recommendation_27311,goodreads_35834,True
recommendation_55342,goodreads_43868,True
recommendation_66336,goodreads_10595,True
recommendation_6114,goodreads_13403,False
recommendation_2609,goodreads_502,False
recommendation_362,goodreads_381,True
recommendation_68848,goodreads_49289,True
recommendation_419,goodreads_9170,True
recommendation_20153,goodreads_45021,True
recommendation_61950,goodreads_47095,False
recommendation_49096,goodreads_44443,False
recommendation_25947,goodreads_29503,False
recommendation_142847,goodreads_50876,False
recommendation_114294,goodreads_10240,True
recommendation_33589,goodreads_14427,False
recommendation_219772,goodreads_34832,False
recommendation_133580,goodreads_21554,False
recommendation_78423,goodreads_47324,True
recommendation_102446,goodreads_9025,False
recommendation_270615,goodreads_43445,False
recommendation_196538,goodreads_19607,False
recommendation_16659,goodreads_2745,True
recommendation_78286,goodreads_7067,False
recommendation_206033,goodreads_25806,False
recommendation_63950,goodreads_46948,True
recommendation_210077,goodreads_38723,False
recommendation_19973,goodreads_41236,False
recommendation_169421,goodreads_34267,True
recommendation_86846,goodreads_19869,True
recommendation_25574,goodreads_44055,False
recommendation_80620,goodreads_22278,False
recommendation_51439,goodreads_4096,True
recommendation_54318,goodreads_46662,True
recommendation_62852,goodreads_34082,True
recommendation_237640,goodreads_39227,True
recommendation_2091,goodreads_1407,False
recommendation_31891,goodreads_27117,False
recommendation_129024,goodreads_8742,False
recommendation_203470,goodreads_5886,True
recommendation_158860,goodreads_49065,False
recommendation_168116,goodreads_10199,True
recommendation_122264,goodreads_4745,False
recommendation_140271,goodreads_11779,False
recommendation_261415,goodreads_41365,False
recommendation_16850,goodreads_24417,True
recommendation_13312,goodreads_5835,False
recommendation_90452,goodreads_20009,False
recommendation_217757,goodreads_45549,False
recommendation_95477,goodreads_42433,True
recommendation_127694,goodreads_40110,False
recommendation_23384,goodreads_53016,False
recommendation_27616,goodreads_48552,False
recommendation_220293,goodreads_50049,True
recommendation_122102,goodreads_51947,True
recommendation_17545,goodreads_48809,False
recommendation_15055,goodreads_48508,False
recommendation_145058,goodreads_11613,False
recommendation_156473,goodreads_45899,True
recommendation_36892,goodreads_46160,True
recommendation_14550,goodreads_4451,False
recommendation_218668,goodreads_45966,False
recommendation_52928,goodreads_41053,True
recommendation_8698,goodreads_3028,True
recommendation_193111,goodreads_3451,True
recommendation_37951,goodreads_1637,True
recommendation_57971,goodreads_53156,True
recommendation_100740,goodreads_5181,True
recommendation_105650,goodreads_48955,True
recommendation_249750,goodreads_8567,True
recommendation_165466,goodreads_41499,True
recommendation_140830,goodreads_53466,True
recommendation_6937,goodreads_4342,True
recommendation_1432,goodreads_222,True
recommendation_62853,goodreads_32992,True
recommendation_4042,goodreads_296,True
recommendation_173179,goodreads_47736,True
recommendation_6513,goodreads_759,True
recommendation_117039,goodreads_50752,True
recommendation_143829,goodreads_15108,True
recommendation_27578,goodreads_19461,True
recommendation_27549,goodreads_39749,True
recommendation_21485,goodreads_409,True
recommendation_30463,goodreads_43718,True
recommendation_165054,goodreads_6523,True
recommendation_72174,goodreads_113,True
recommendation_3915,goodreads_1443,True
recommendation_82510,goodreads_104,True
recommendation_34076,goodreads_156,True
recommendation_3916,goodreads_1277,True
recommendation_234570,goodreads_51,True
recommendation_24980,goodreads_9813,True
recommendation_40576,goodreads_49155,False
recommendation_7026,goodreads_53617,False
recommendation_4357,goodreads_23886,True
recommendation_25669,goodreads_43278,True
recommendation_66306,goodreads_28795,True
recommendation_84790,goodreads_50692,True
recommendation_23692,goodreads_35759,True
recommendation_125920,goodreads_52118,True
recommendation_35603,goodreads_52070,True
recommendation_78424,goodreads_2030,False
recommendation_57059,goodreads_1342,True
recommendation_317,goodreads_25768,False
